feature_variant,lr,rollout_len,hidden_sizes,clip_coef,reward_temperature,max_episode_steps,seed,val_mse,final_reward,train_time_sec
no_history,0.0003,1024,"(128, 128)",0.2,0.2,256,2,5271.062,66.97088363406678,102.42168525001034
no_history,0.0003,1024,"(128, 128)",0.2,0.5,512,0,6136.691,191.7308230043671,102.5156172089628
no_history,0.0003,1024,"(128, 128)",0.2,0.5,512,1,8432.439,188.76519695272623,102.66411504102871
no_history,0.0003,1024,"(128, 128)",0.2,0.5,512,2,4552.164,188.70426702065484,102.3592751249671
no_history,0.0003,1024,"(128, 128)",0.2,0.5,256,0,4633.718,93.40316940021472,102.61646870797267
no_history,0.0003,1024,"(128, 128)",0.2,0.5,256,1,8202.787,91.71801191859932,102.74667695804965
no_history,0.0003,1024,"(128, 128)",0.2,0.5,256,2,4840.6084,95.64823573351939,102.40442408301169
no_history,0.0003,1024,"(128, 128)",0.1,0.2,512,0,5293.88,132.7751528480661,102.9008245409932
no_history,0.0003,1024,"(128, 128)",0.1,0.2,512,1,5605.3438,134.9274869497393,105.47595312498743
no_history,0.0003,1024,"(128, 128)",0.1,0.2,512,2,6565.317,134.2017415410186,105.54103508300614
no_history,0.0003,1024,"(128, 128)",0.1,0.2,256,0,6822.8135,68.04073693990048,105.79574624996167
no_history,0.0003,1024,"(128, 128)",0.1,0.2,256,1,6505.668,63.571206807966554,105.8391987500363
no_history,0.0003,1024,"(128, 128)",0.1,0.2,256,2,5285.4165,64.47661032327719,105.55173808301333
no_history,0.0003,1024,"(128, 128)",0.1,0.5,512,0,5151.076,190.0476089297088,105.5963918340276
no_history,0.0003,1024,"(128, 128)",0.1,0.5,512,1,5608.3154,185.22096706930444,105.75007558299694
no_history,0.0003,1024,"(128, 128)",0.1,0.5,512,2,4338.515,188.29212072408743,105.50868012499996
no_history,0.0003,1024,"(128, 128)",0.1,0.5,256,0,6122.012,94.20941045740025,105.61736899998505
no_history,0.0003,1024,"(128, 128)",0.1,0.5,256,1,6891.175,92.81719374145105,105.80810991697945
no_history,0.0003,1024,"(128, 128)",0.1,0.5,256,2,5941.413,96.45396629023176,105.76135683298344
no_history,0.0003,1024,"(256, 256)",0.2,0.2,512,0,4405.2563,141.46933492556172,105.94222008396173
no_history,0.0003,1024,"(256, 256)",0.2,0.2,512,1,7048.8857,139.77492241055592,105.62766058294801
no_history,0.0003,1024,"(256, 256)",0.2,0.2,512,2,5829.3354,136.58664881252452,105.56458012497751
no_history,0.0003,1024,"(256, 256)",0.2,0.2,256,0,8592.982,69.90754660540023,105.88368599995738
no_history,0.0003,1024,"(256, 256)",0.2,0.2,256,1,4900.8706,67.78407713837174,105.70655954204267
no_history,0.0003,1024,"(256, 256)",0.2,0.2,256,2,4783.578,69.2767753630793,105.58519333298318
no_history,0.0003,1024,"(256, 256)",0.2,0.5,512,0,8349.131,193.88605431146328,105.72935599996708
no_history,0.0003,1024,"(256, 256)",0.2,0.5,512,1,8728.51,191.91509429550382,105.71197412500624
no_history,0.0003,1024,"(256, 256)",0.2,0.5,512,2,3670.6448,194.18224060111976,105.57321329100523
no_history,0.0003,1024,"(256, 256)",0.2,0.5,256,0,7297.0103,95.11329980734921,105.97356220899383
no_history,0.0003,1024,"(256, 256)",0.2,0.5,256,1,8778.382,95.91216385458175,105.56255470798351
no_history,0.0003,1024,"(256, 256)",0.2,0.5,256,2,5878.2046,98.9491567146325,105.52961804199731
no_history,0.0003,1024,"(256, 256)",0.1,0.2,512,0,4867.478,131.0723490723347,105.74115716700908
no_history,0.0003,1024,"(256, 256)",0.1,0.2,512,1,5666.702,126.25852849301195,105.78551741695264
no_history,0.0003,1024,"(256, 256)",0.1,0.2,512,2,5879.238,132.90947891753657,105.51829666696722
no_history,0.0003,1024,"(256, 256)",0.1,0.2,256,0,5686.401,64.87346701000617,105.8629385829554
no_history,0.0003,1024,"(256, 256)",0.1,0.2,256,1,5737.417,66.12084836685224,105.4631551670027
no_history,0.0003,1024,"(256, 256)",0.1,0.2,256,2,5963.2314,64.70429761035602,105.71544408297632
no_history,0.0003,1024,"(256, 256)",0.1,0.5,512,0,5871.242,186.8449195387321,105.57381916599115
no_history,0.0003,1024,"(256, 256)",0.1,0.5,512,1,6462.3213,182.86488761605816,105.5513810000266
no_history,0.0003,1024,"(256, 256)",0.1,0.5,512,2,4710.607,184.60129789001493,105.80706433398882
no_history,0.0003,1024,"(256, 256)",0.1,0.5,256,0,5596.702,91.1304424741888,105.73973124998156
no_history,0.0003,1024,"(256, 256)",0.1,0.5,256,1,7985.24,92.54669654870538,105.36189945804654
no_history,0.0003,1024,"(256, 256)",0.1,0.5,256,2,6450.7437,98.66228433345908,105.97146366600646
no_history,0.0003,2048,"(128, 128)",0.2,0.2,512,0,5143.3237,137.98336041347238,97.7548438750091
no_history,0.0003,2048,"(128, 128)",0.2,0.2,512,1,6999.589,129.31181936346397,97.62413541704882
no_history,0.0003,2048,"(128, 128)",0.2,0.2,512,2,6132.4727,135.13388957739159,97.76694529200904
no_history,0.0003,2048,"(128, 128)",0.2,0.2,256,0,5359.9907,64.53718864898896,97.86726312502287
no_history,0.0003,2048,"(128, 128)",0.2,0.2,256,1,6990.924,66.71736809801256,97.02439825003967
no_history,0.0003,2048,"(128, 128)",0.2,0.2,256,2,5352.387,69.36024261806257,96.87995704205241
no_history,0.0003,2048,"(128, 128)",0.2,0.5,512,0,6136.7603,185.77917976838776,97.27857774996664
no_history,0.0003,2048,"(128, 128)",0.2,0.5,512,1,5473.845,187.10576511004865,96.77968720899662
no_history,0.0003,2048,"(128, 128)",0.2,0.5,512,2,5086.879,185.66766982489602,96.79013391700573
no_history,0.0003,2048,"(128, 128)",0.2,0.5,256,0,6557.9985,93.89993494531356,97.24223420897033
no_history,0.0003,2048,"(128, 128)",0.2,0.5,256,1,6326.498,89.17438802987212,97.16900054103462
no_history,0.0003,2048,"(128, 128)",0.2,0.5,256,2,5711.4404,89.32326204379186,97.10736854100833
no_history,0.0003,2048,"(128, 128)",0.1,0.2,512,0,5845.1704,132.28071412164073,99.23021933296695
no_history,0.0003,2048,"(128, 128)",0.1,0.2,512,1,7138.4326,130.4127590477999,99.94013216596795
no_history,0.0003,2048,"(128, 128)",0.1,0.2,512,2,5570.8726,130.57026415720068,99.79616054100916
no_history,0.0003,2048,"(128, 128)",0.1,0.2,256,0,5937.5063,65.88822016194715,99.75083008396905
no_history,0.0003,2048,"(128, 128)",0.1,0.2,256,1,6461.9165,61.4193534817638,99.80727416701848
no_history,0.0003,2048,"(128, 128)",0.1,0.2,256,2,6074.375,67.57487567778296,99.8507867080043
no_history,0.0003,2048,"(128, 128)",0.1,0.5,512,0,5712.522,187.37629928037467,99.97455187502783
no_history,0.0003,2048,"(128, 128)",0.1,0.5,512,1,6709.345,184.3034956960013,100.01918950001709
no_history,0.0003,2048,"(128, 128)",0.1,0.5,512,2,5418.167,185.1173380157284,99.86034195800312
no_history,0.0003,2048,"(128, 128)",0.1,0.5,256,0,5524.5273,91.17750049139134,100.11902683402877
no_history,0.0003,2048,"(128, 128)",0.1,0.5,256,1,6178.7656,88.9545551542971,99.7854032079922
no_history,0.0003,2048,"(128, 128)",0.1,0.5,256,2,5264.297,92.73259481033418,99.81783341703704
no_history,0.0003,2048,"(256, 256)",0.2,0.2,512,0,5814.4624,134.7714114563191,99.89472229103558
no_history,0.0003,2048,"(256, 256)",0.2,0.2,512,1,7351.866,129.24133672256164,100.06358174997149
no_history,0.0003,2048,"(256, 256)",0.2,0.2,512,2,5877.388,133.20751920582933,99.6244167079567
no_history,0.0003,2048,"(256, 256)",0.2,0.2,256,0,6658.343,66.2713762661997,99.90716425003484
no_history,0.0003,2048,"(256, 256)",0.2,0.2,256,1,6530.065,66.0879870757569,99.91760137496749
no_history,0.0003,2048,"(256, 256)",0.2,0.2,256,2,6305.186,66.61029512721541,99.86280458298279
no_history,0.0003,2048,"(256, 256)",0.2,0.5,512,0,8204.221,187.0532300672844,99.87303225003416
no_history,0.0003,2048,"(256, 256)",0.2,0.5,512,1,7487.177,184.5854446438869,99.9628558330005
no_history,0.0003,2048,"(256, 256)",0.2,0.5,512,2,4794.073,183.73922644792546,99.90618074999657
no_history,0.0003,2048,"(256, 256)",0.2,0.5,256,0,5117.9556,96.02635907951641,100.06345250003505
no_history,0.0003,2048,"(256, 256)",0.2,0.5,256,1,7282.7783,90.97694156793504,99.86395662499126
no_history,0.0003,2048,"(256, 256)",0.2,0.5,256,2,7300.475,92.43673916243276,99.86163724999642
no_history,0.0003,2048,"(256, 256)",0.1,0.2,512,0,6071.507,132.24753188181552,99.87455320794834
no_history,0.0003,2048,"(256, 256)",0.1,0.2,512,1,6602.7173,127.78696247968374,100.30580499995267
no_history,0.0003,2048,"(256, 256)",0.1,0.2,512,2,5172.6978,130.2526983013835,99.85275100002764
no_history,0.0003,2048,"(256, 256)",0.1,0.2,256,0,6060.1807,63.37385482993748,99.78393579099793
no_history,0.0003,2048,"(256, 256)",0.1,0.2,256,1,7072.096,63.23651805931924,100.02854387502884
no_history,0.0003,2048,"(256, 256)",0.1,0.2,256,2,5532.387,62.44449071464828,99.81879429199034
no_history,0.0003,2048,"(256, 256)",0.1,0.5,512,0,5933.7188,181.67402320965758,99.76372945902403
no_history,0.0003,2048,"(256, 256)",0.1,0.5,512,1,6094.208,183.8497881613057,99.93830487498781
no_history,0.0003,2048,"(256, 256)",0.1,0.5,512,2,4996.178,179.7578535407355,99.97495829197578
no_history,0.0003,2048,"(256, 256)",0.1,0.5,256,0,5505.0845,92.25521711191057,99.88454400002956
no_history,0.0003,2048,"(256, 256)",0.1,0.5,256,1,6356.8584,90.89511643282826,100.06175745802466
no_history,0.0003,2048,"(256, 256)",0.1,0.5,256,2,5474.32,88.99260771911656,99.86348012503004
no_history,0.0001,1024,"(128, 128)",0.2,0.2,512,0,7504.7036,131.45207941724007,105.6284827919444
no_history,0.0001,1024,"(128, 128)",0.2,0.2,512,1,6913.0903,131.18616247835178,105.72966441704193
no_history,0.0001,1024,"(128, 128)",0.2,0.2,512,2,6257.854,133.8839495729285,105.5748855000129
no_history,0.0001,1024,"(128, 128)",0.2,0.2,256,0,5395.767,65.61221620176073,105.3828622919973
no_history,0.0001,1024,"(128, 128)",0.2,0.2,256,1,7442.27,63.97900544722222,105.37499004194979
no_history,0.0001,1024,"(128, 128)",0.2,0.2,256,2,7415.1104,69.11699466887255,105.28470004198607
no_history,0.0001,1024,"(128, 128)",0.2,0.5,512,0,5249.7026,188.9257454383848,105.48473645799095
no_history,0.0001,1024,"(128, 128)",0.2,0.5,512,1,7866.4033,187.21255263314555,105.87368708301801
no_history,0.0001,1024,"(128, 128)",0.2,0.5,512,2,4255.4814,190.0597078743318,105.4513769170153
no_history,0.0001,1024,"(128, 128)",0.2,0.5,256,0,6699.866,93.98672004058105,105.56272979197092
no_history,0.0001,1024,"(128, 128)",0.2,0.5,256,1,7421.728,93.44543168613708,105.66250583401415
no_history,0.0001,1024,"(128, 128)",0.2,0.5,256,2,5358.0864,94.32271804492515,105.63998133299174
no_history,0.0001,1024,"(128, 128)",0.1,0.2,512,0,5930.4297,130.03918210138818,105.49676558398642
no_history,0.0001,1024,"(128, 128)",0.1,0.2,512,1,6938.5283,127.38492904196315,105.82936591596808
no_history,0.0001,1024,"(128, 128)",0.1,0.2,512,2,6026.8247,128.40450911619644,105.38395524997031
no_history,0.0001,1024,"(128, 128)",0.1,0.2,256,0,5870.879,65.9537075461953,105.68566462496528
no_history,0.0001,1024,"(128, 128)",0.1,0.2,256,1,7579.1577,63.018952273190976,105.77296704100445
no_history,0.0001,1024,"(128, 128)",0.1,0.2,256,2,6141.62,67.08890459935786,105.6529464579653
no_history,0.0001,1024,"(128, 128)",0.1,0.5,512,0,5494.3926,185.91383388403378,105.50683333404595
no_history,0.0001,1024,"(128, 128)",0.1,0.5,512,1,6382.661,187.22181074330936,105.62838616600493
no_history,0.0001,1024,"(128, 128)",0.1,0.5,512,2,5368.2876,182.22053975106,105.55157920898637
no_history,0.0001,1024,"(128, 128)",0.1,0.5,256,0,6797.184,92.26730574940362,105.51895458297804
no_history,0.0001,1024,"(128, 128)",0.1,0.5,256,1,5856.073,87.89435017959644,105.27849249995779
no_history,0.0001,1024,"(128, 128)",0.1,0.5,256,2,5596.1333,90.71895434148591,105.68330466700718
no_history,0.0001,1024,"(256, 256)",0.2,0.2,512,0,4060.894,136.62241657656767,106.1728530410328
no_history,0.0001,1024,"(256, 256)",0.2,0.2,512,1,6080.2046,130.85135503380874,105.54132645897334
no_history,0.0001,1024,"(256, 256)",0.2,0.2,512,2,8077.996,134.44128055066588,105.44059220899362
no_history,0.0001,1024,"(256, 256)",0.2,0.2,256,0,6947.8975,68.57944239389822,105.79546254198067
no_history,0.0001,1024,"(256, 256)",0.2,0.2,256,1,7062.976,61.68338339827652,105.60660458303755
no_history,0.0001,1024,"(256, 256)",0.2,0.2,256,2,4592.5503,66.77890046798355,105.7292137920158
no_history,0.0001,1024,"(256, 256)",0.2,0.5,512,0,5252.8906,190.00886058178682,105.7420943339821
no_history,0.0001,1024,"(256, 256)",0.2,0.5,512,1,7949.3604,187.88798097495206,105.44145837501856
no_history,0.0001,1024,"(256, 256)",0.2,0.5,512,2,7782.1567,191.6677627616479,105.51668800000334
no_history,0.0001,1024,"(256, 256)",0.2,0.5,256,0,4867.9004,92.06232147333061,105.85022333299275
no_history,0.0001,1024,"(256, 256)",0.2,0.5,256,1,7208.743,94.18962296930331,105.5965454170364
no_history,0.0001,1024,"(256, 256)",0.2,0.5,256,2,8106.9614,98.64278291953892,105.70825579197844
no_history,0.0001,1024,"(256, 256)",0.1,0.2,512,0,6386.9775,130.93005990221903,105.67470633401535
no_history,0.0001,1024,"(256, 256)",0.1,0.2,512,1,6596.498,131.06757510662277,105.71707441698527
no_history,0.0001,1024,"(256, 256)",0.1,0.2,512,2,6729.339,129.29877072192906,105.40824362501735
no_history,0.0001,1024,"(256, 256)",0.1,0.2,256,0,5836.313,64.83369813812433,105.74998999998206
no_history,0.0001,1024,"(256, 256)",0.1,0.2,256,1,6982.833,65.1975171459582,105.62980724999215
no_history,0.0001,1024,"(256, 256)",0.1,0.2,256,2,5586.37,66.62595438110225,105.5398560410249
no_history,0.0001,1024,"(256, 256)",0.1,0.5,512,0,5378.646,181.03312928400496,105.785032166983
no_history,0.0001,1024,"(256, 256)",0.1,0.5,512,1,5958.878,187.93664614457526,105.63920912501635
no_history,0.0001,1024,"(256, 256)",0.1,0.5,512,2,5919.747,186.7266122188903,105.65243579202797
no_history,0.0001,1024,"(256, 256)",0.1,0.5,256,0,5805.672,95.39392844033617,105.64009424997494
no_history,0.0001,1024,"(256, 256)",0.1,0.5,256,1,6509.0083,92.39219704966956,105.49524383299286
no_history,0.0001,1024,"(256, 256)",0.1,0.5,256,2,5414.304,90.57029799391076,105.84069483401254
no_history,0.0001,2048,"(128, 128)",0.2,0.2,512,0,5919.915,129.11978593401068,99.9941430829931
no_history,0.0001,2048,"(128, 128)",0.2,0.2,512,1,6113.5967,130.020169451308,99.67588724999223
no_history,0.0001,2048,"(128, 128)",0.2,0.2,512,2,6005.584,127.20413636916821,99.98374637501547
no_history,0.0001,2048,"(128, 128)",0.2,0.2,256,0,5840.039,65.86324032870797,99.81896841601701
no_history,0.0001,2048,"(128, 128)",0.2,0.2,256,1,6438.779,65.56295666135523,99.73920658300631
no_history,0.0001,2048,"(128, 128)",0.2,0.2,256,2,5955.0864,64.88914603860746,100.01936783298152
no_history,0.0001,2048,"(128, 128)",0.2,0.5,512,0,5625.011,183.6487714592676,99.9716187089798
no_history,0.0001,2048,"(128, 128)",0.2,0.5,512,1,6778.4473,182.35079924202455,100.08605770900613
no_history,0.0001,2048,"(128, 128)",0.2,0.5,512,2,4881.098,188.6043595748066,99.88527454098221
no_history,0.0001,2048,"(128, 128)",0.2,0.5,256,0,6178.4077,93.31236713444764,99.82970266701886
no_history,0.0001,2048,"(128, 128)",0.2,0.5,256,1,6429.635,90.13728146265832,99.87311329203658
no_history,0.0001,2048,"(128, 128)",0.2,0.5,256,2,4783.1973,95.53424110244552,100.6076627090224
no_history,0.0001,2048,"(128, 128)",0.1,0.2,512,0,5728.574,132.21639739060691,99.85815908299992
no_history,0.0001,2048,"(128, 128)",0.1,0.2,512,1,6883.7085,128.1764085887716,99.7292641249951
no_history,0.0001,2048,"(128, 128)",0.1,0.2,512,2,6047.5923,119.13416921687997,99.9625996669638
no_history,0.0001,2048,"(128, 128)",0.1,0.2,256,0,5888.083,67.15712467011758,100.1621834160178
no_history,0.0001,2048,"(128, 128)",0.1,0.2,256,1,6311.941,64.41451536347978,99.91836324997712
no_history,0.0001,2048,"(128, 128)",0.1,0.2,256,2,5291.4897,61.680528029727796,99.87351320800371
no_history,0.0001,2048,"(128, 128)",0.1,0.5,512,0,5677.292,183.54140475292195,99.86212866700953
no_history,0.0001,2048,"(128, 128)",0.1,0.5,512,1,6821.383,183.43525451748832,99.73551270901226
no_history,0.0001,2048,"(128, 128)",0.1,0.5,512,2,5957.549,180.60289633811615,99.90600095799891
no_history,0.0001,2048,"(128, 128)",0.1,0.5,256,0,5543.2275,88.19810231698456,99.87473233300261
no_history,0.0001,2048,"(128, 128)",0.1,0.5,256,1,6167.598,91.4416984770884,99.73941620800178
no_history,0.0001,2048,"(128, 128)",0.1,0.5,256,2,5757.685,91.44523337845857,99.75347854197025
no_history,0.0001,2048,"(256, 256)",0.2,0.2,512,0,5810.9966,132.45055017009832,99.77071437501581
no_history,0.0001,2048,"(256, 256)",0.2,0.2,512,1,5573.214,129.74808177101414,99.73883083299734
no_history,0.0001,2048,"(256, 256)",0.2,0.2,512,2,5854.8403,132.2586638220808,99.76301529101329
no_history,0.0001,2048,"(256, 256)",0.2,0.2,256,0,5932.1206,66.04626238592432,99.94216975005111
no_history,0.0001,2048,"(256, 256)",0.2,0.2,256,1,7004.018,64.18881672975402,99.9164909159881
no_history,0.0001,2048,"(256, 256)",0.2,0.2,256,2,4992.0293,65.1677014339778,99.86328545800643
no_history,0.0001,2048,"(256, 256)",0.2,0.5,512,0,5265.6665,193.04714179886108,99.91741041600471
no_history,0.0001,2048,"(256, 256)",0.2,0.5,512,1,6140.9395,187.1934134141687,99.86302612500731
no_history,0.0001,2048,"(256, 256)",0.2,0.5,512,2,4973.8545,186.53747161087827,99.92885341699002
no_history,0.0001,2048,"(256, 256)",0.2,0.5,256,0,4598.9834,95.62967926018496,99.85186666698428
no_history,0.0001,2048,"(256, 256)",0.2,0.5,256,1,6465.45,93.47856264788518,99.86269812501268
no_history,0.0001,2048,"(256, 256)",0.2,0.5,256,2,4738.531,94.50210778200658,99.92904766701395
no_history,0.0001,2048,"(256, 256)",0.1,0.2,512,0,5635.324,134.16411695330908,99.83992533397395
no_history,0.0001,2048,"(256, 256)",0.1,0.2,512,1,6289.7896,125.20820219419288,99.90634683298413
no_history,0.0001,2048,"(256, 256)",0.1,0.2,512,2,5328.9854,128.96827293615473,99.77494370797649
no_history,0.0001,2048,"(256, 256)",0.1,0.2,256,0,5795.3022,64.51067707381715,99.86228558397852
no_history,0.0001,2048,"(256, 256)",0.1,0.2,256,1,6945.406,61.71892305361446,99.92895370902261
no_history,0.0001,2048,"(256, 256)",0.1,0.2,256,2,5695.8574,63.219453490147636,99.62954291701317
no_history,0.0001,2048,"(256, 256)",0.1,0.5,512,0,5277.3823,182.01334500610375,99.82853825000348
no_history,0.0001,2048,"(256, 256)",0.1,0.5,512,1,6549.2183,181.46246859686426,99.74153333297
no_history,0.0001,2048,"(256, 256)",0.1,0.5,512,2,5967.9976,180.89418216028974,99.98362420802005
no_history,0.0001,2048,"(256, 256)",0.1,0.5,256,0,5576.9946,89.09226115236302,99.91619154100772
no_history,0.0001,2048,"(256, 256)",0.1,0.5,256,1,6886.2295,90.17139006250838,99.94190191698726
no_history,0.0001,2048,"(256, 256)",0.1,0.5,256,2,5184.0483,92.97608006222086,100.29580274998443
